,,Name,Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,@gastrojas,"2025-11-18 00:07:34",1,yes,no,"La araña de Rincón siempre ninguneo a Parisi. Vale hongo. También cuando puede tira kk a Trump",UCOiGKZQTSj0I31fJ0wUa0_g,Ugys2WhIa1EnjDyA9lN4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugys2WhIa1EnjDyA9lN4AaABAg
2,,@jorgeluiscarrasco1751,"2025-11-18 00:07:34",3,yes,no,"En 2021 mucha gente estaba hipnotizada por el estallido social , ni más recordar aTonka Tomicic diciendo ""Chile despertó"", a qué despertó? A destrucción? A mugre? Ahora esos zombies que votaron están despertando.",UCwHxTxx1nPHD3Q2Zo1V3Z6Q,UgxAVCilU_Dvy2yvurp4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxAVCilU_Dvy2yvurp4AaABAg
3,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"El 1% solidario lo van retrotraer.😮😮😮",UCKlcOsVlAx0bF-31iDvpQ6g,UgwCgZ8Q2va7RyCRIat4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwCgZ8Q2va7RyCRIat4AaABAg
4,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Intelectualmente Labbé es, muy Débil.. 😂😂😂 Da pena. Tooonto. No debe leer nada. Horror",UCKlcOsVlAx0bF-31iDvpQ6g,UgwrgD2kuFMC6FEp-UF4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwrgD2kuFMC6FEp-UF4AaABAg
5,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"KAST NO ES INTELIGENTE",UCKlcOsVlAx0bF-31iDvpQ6g,UgxNp1Wbx8hPC2blaud4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxNp1Wbx8hPC2blaud4AaABAg
6,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"La nana de mi mamá le dijo que en su población la gente votaba Káiser por miedo. Le contaron un cuento. La gente pobre no les conmueve.",UCKlcOsVlAx0bF-31iDvpQ6g,UgwUymC_RlB_7mQiSmF4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwUymC_RlB_7mQiSmF4AaABAg
7,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Liberales de pacotilla... Evopolis",UCKlcOsVlAx0bF-31iDvpQ6g,Ugz1LAzHcd9hvXy-3eZ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugz1LAzHcd9hvXy-3eZ4AaABAg
8,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"Lo que hicieron los de, Káiser es ir al mundo popular asustada y prometer mano duda. Crueldad porque es un engaño y usan el miedo de la gente pobre...... Me da pena.",UCKlcOsVlAx0bF-31iDvpQ6g,UgyC_OHDtPoKxHCJ7oZ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgyC_OHDtPoKxHCJ7oZ4AaABAg
9,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Malas preguntas @tv_monica que pasa? Hagan preguntas de doctrina por favor!!!! Ser libertario es horror",UCKlcOsVlAx0bF-31iDvpQ6g,UgxDmLxUERSFFNk1tsp4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxDmLxUERSFFNk1tsp4AaABAg
10,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Nuuuuu Livianito Livianito tontito Labbé. Pobre derecha gobernar con esta, gente tonta y light.... 😮😮😮",UCKlcOsVlAx0bF-31iDvpQ6g,UgxL__R8CwqJrXo_b_t4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxL__R8CwqJrXo_b_t4AaABAg
11,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"Por qué a la, izquierda le exigen respuestas claras y a, Labbé lo dejan esconder y omitir.",UCKlcOsVlAx0bF-31iDvpQ6g,UgwMyrhrTrCH28F1sTh4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwMyrhrTrCH28F1sTh4AaABAg
12,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"Que light Labbé. Un horror esta gente",UCKlcOsVlAx0bF-31iDvpQ6g,UgzgQQugFaQyzuajyoh4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzgQQugFaQyzuajyoh4AaABAg
13,,@vivinaguzman5234,"2025-11-18 00:07:34",2,yes,no,"Que pesado Cruz Coke.... UF",UCKlcOsVlAx0bF-31iDvpQ6g,Ugyd_UetOxMl6L2tiXp4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugyd_UetOxMl6L2tiXp4AaABAg
14,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Qué desolador.... El oso es la pobre gente 😢😢😢😢",UCKlcOsVlAx0bF-31iDvpQ6g,Ugz1r8UdyGDxBzMnlaJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugz1r8UdyGDxBzMnlaJ4AaABAg
15,,@vivinaguzman5234,"2025-11-18 00:07:34",1,yes,no,"Un gran error volver al neoliberalismo cruel. Error error error.",UCKlcOsVlAx0bF-31iDvpQ6g,UgxuvIVmOdwh2VoVizt4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxuvIVmOdwh2VoVizt4AaABAg
16,,@EladioGarcíaSalcedo,"2025-11-18 00:07:40",1,yes,no,"Y a quien se le ocurre colocar una candidata comunista?  Si el comunismo ya no existe...",UC7bWHzHb1tFvGznHr5wC_NQ,UgymNuujj5ZbeGbsrGR4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgymNuujj5ZbeGbsrGR4AaABAg
17,,@Fam2014Ch,"2025-11-18 00:07:40",1,yes,no,"El PEREJIL zurdo comunista TRATAAAAANDO de justificar el MEGA AJÍ en el CORTACHURROS 😂😂😂😂 🍿🍿🍿🍿🍿🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️🌶️",UCm9wVoiBKpblgF0ps81aqJg,UgzcExixXJ7laNsc1dZ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzcExixXJ7laNsc1dZ4AaABAg
18,,@JaimeRodriguezOlea-fb7hx,"2025-11-18 00:07:40",1,yes,no,"Labee es un pelota",UCVsEPz8D4_uSnIxtyYX1UeQ,UgycEV3-ibc0VNsv1L14AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgycEV3-ibc0VNsv1L14AaABAg
19,,@JoseluisSanMartin-s8c,"2025-11-18 00:07:40",1,yes,no,"Parissi depende el apoyo que va ser tiene que tener un puesto en el gobierno tiene buenas ideas",UCa9JgxFrR9kbXvQWVGE-M0A,Ugz0fTaMsoNaCPZjhP54AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugz0fTaMsoNaCPZjhP54AaABAg
20,,@MarcelaSilva-pw5yi,"2025-11-18 00:07:40",3,yes,no,"Pucha si este tipo tiene toda sus empresa en el extranjero y su dinero en paraísos fiscales.Le importara que pase con el país.Queremos volver a trabajar de sol a sol sin poder tener tiempo con la familia.Queremos que haga un recortes en los gastos sociales? NOS ESTAN DICIENDO EN NUESTRAS CARAS TRABAJA,TRABAJA,TRABAJA QUE TE QUITARE TODOS TUS BENEFIOS QUE HAZ LOGRADO TENER EN MUCHOS AÑOS.Que quieren un Miley? Por último votar por el que no nos amenaza.",UCSErNrYB0Bh4E4cAzLtXRLQ,Ugx7SSg5E2Ve9jM63DB4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugx7SSg5E2Ve9jM63DB4AaABAg
21,,@carloscorderogarcia1981,"2025-11-18 00:07:40",1,yes,no,"25:45 Pepe Auth mandando a cerrar el orto",UCTMGO4RSuldhj1jz8K0aAUA,Ugy8k2CS0CLoSCyqyKd4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugy8k2CS0CLoSCyqyKd4AaABAg
22,,@conexiontv2925,"2025-11-18 00:07:40",1,yes,no,"Que patetico el comunista ....no reconoce que lo patearon en el suelo...y que boric es un desastre que se lleno los bolsillos",UCPb0m-PMPNe0ncPJuslWiAw,UgwAiAUiceEkuKOn-tB4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwAiAUiceEkuKOn-tB4AaABAg
23,,@dannielawalk,"2025-11-18 00:07:40",1,yes,no,"El socialismo siempre será opresión, facilidades, apuesten por el gobierno repúblicano!",UC_2lTSC6_HF1YKe1b2WAy5A,UgwaZs6LJyK8MZJrICt4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwaZs6LJyK8MZJrICt4AaABAg
24,,@haglaz1310,"2025-11-18 00:07:40",1,yes,no,"Chile cada vez más parecido a Macondo",UCTFp3oaz-Ka7oW2VPLvXPCw,UgzcctGX8SdkspPDcXd4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzcctGX8SdkspPDcXd4AaABAg
25,,@hectorgomezjofre5358,"2025-11-18 00:07:40",1,yes,no,"Núñez estaría ganando con un 15%, 20%, 30%, la realidad para él es irrelevante",UCBXPa1JL9YutR-12co94v6w,Ugzg7yWYhDQiuqIy_WF4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugzg7yWYhDQiuqIy_WF4AaABAg
26,,@isaipezo4073,"2025-11-18 00:07:40",1,yes,no,"Nuñez: la MARXISTA no llega ni a liderar sus propios.",UCdLNfybRS_UNXXsN-3gNMmA,UgyizA161wEnCeXJEpJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgyizA161wEnCeXJEpJ4AaABAg
27,,@juafre3024,"2025-11-18 00:07:40",1,yes,no,"Están tristes, están tristes..............................jajajajajajaja",UCmfyfwyRaNMrY2UGkuwr6cg,Ugyvz3-aQ5FCkjxndxN4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugyvz3-aQ5FCkjxndxN4AaABAg
28,,@mcarrasco45,"2025-11-18 00:07:40",1,yes,no,"Los invitados son una manga de Charlatanes y no representan a nadie PLR a todos esos 👎👎👎👎👎👎👎👎",UC1cozjd8R2GhH_y3v9okNMg,Ugx3oSiwi9PP0vPye7l4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugx3oSiwi9PP0vPye7l4AaABAg
29,,@raulrebolledo-w2l,"2025-11-18 00:07:40",1,yes,no,"SI BIEN ES CIERTO, QUE DESMANTELARON AL ESTADO,  AHORA ES HORA DE QUE LA SECTA DEL PARTIDO COMUNISTA REGRESE A LA REALIDAD Y RECUPERE SU ETERNO 7/8 POR CIENTO..ACOSTUMBRADO..",UCJo24EwPkNZnYFmI7StEnpg,Ugztyl447Od1TVh9MhJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugztyl447Od1TVh9MhJ4AaABAg
30,,@vivinaguzman5234,"2025-11-18 00:07:40",5,yes,no,"Brillante Núñez!!! Y",UCKlcOsVlAx0bF-31iDvpQ6g,UgwXxySzXU-Ki_dJkz14AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwXxySzXU-Ki_dJkz14AaABAg
31,,@vivinaguzman5234,"2025-11-18 00:07:40",1,yes,no,"Cosas sin hacer leyes..... 😮",UCKlcOsVlAx0bF-31iDvpQ6g,UgxAfUcoU60w9iEX-MR4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxAfUcoU60w9iEX-MR4AaABAg
32,,@vivinaguzman5234,"2025-11-18 00:07:40",2,yes,no,"El. Préstamo lo quieren sacar",UCKlcOsVlAx0bF-31iDvpQ6g,UgyqZqNOAN-_-n1ADd14AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgyqZqNOAN-_-n1ADd14AaABAg
33,,@vivinaguzman5234,"2025-11-18 00:07:40",4,yes,no,"La criptonita de Kast es Kast y Káiser 😂😂😂😂😂",UCKlcOsVlAx0bF-31iDvpQ6g,Ugzn-WLPFbc0yyDfhO54AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugzn-WLPFbc0yyDfhO54AaABAg
34,,@vivinaguzman5234,"2025-11-18 00:07:40",1,yes,no,"Núñez ha, Sepulveda que paso con el 10% del rechazo?",UCKlcOsVlAx0bF-31iDvpQ6g,UgyL_tx5KpYAaNFNCkh4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgyL_tx5KpYAaNFNCkh4AaABAg
35,,@vivinaguzman5234,"2025-11-18 00:07:40",1,yes,no,"Núñez, te ❤❤❤❤ no soy PC  @pepe_auth da pena",UCKlcOsVlAx0bF-31iDvpQ6g,UgxHhVVZ1dbHZzeeyhJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxHhVVZ1dbHZzeeyhJ4AaABAg
36,,@EduardoHidalgo-f7b,"2025-11-18 00:07:47",2,yes,no,"Jesus fue traicionado por Judas y Janet fue traicionada por gente   farisea",UC7lAnZ6B92ULwfDbMKB0G5A,Ugw9ap7mB3i5Fg5Pqnx4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugw9ap7mB3i5Fg5Pqnx4AaABAg
37,,@ElsaGatica-e5e,"2025-11-18 00:07:47",8,yes,no,"Kas miente y el asesor lo cubre  claro que lo sacaran y todas las ayudas sociales al pueblo no tendrán piedad ,y de donde sacará los seimillones de dolares de todo los chileno  por éso hay que vota por jara",UCfSqlBRIYzrPeYKiOcytCXg,Ugyppgl12VzQwLtwfBV4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugyppgl12VzQwLtwfBV4AaABAg
38,,@ElsaGatica-e5e,"2025-11-18 00:07:47",1,yes,no,"Seguro que si, en la población lo sacaron apuntan de polos",UCfSqlBRIYzrPeYKiOcytCXg,UgzU-K6j04ZttyOim2Z4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzU-K6j04ZttyOim2Z4AaABAg
39,,@JEBA-x9q,"2025-11-18 00:07:47",1,yes,no,"Por favor!!!! Nuñez….. haces el ridículo. Eres incapaz de responder las preguntas! Es, por donde se vea, un fracaso y si no somos capaces de verlo como tal, nos van a barrer en 2a vuelta",UCXBx_o7JcdcDbIl5LxHj4Og,UgxNrXXkHpogHPchvMJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxNrXXkHpogHPchvMJ4AaABAg
40,,@PatriciaMelladoAedo,"2025-11-18 00:07:47",3,yes,no,"Jara a segunda vuelta??? Si los chilenos estamos agobiados con los comunistas que pasa???? Esto es una pesadilla",UCSXLp1PYVLQjbwscDKYHqOQ,UgwpIkkcD8t-yzqPhCV4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwpIkkcD8t-yzqPhCV4AaABAg
41,,@Thamar27,"2025-11-18 00:07:47",7,yes,no,"Mis felicitaciones a Jeannette Jara, todo mi apoyo. Volveré a votar por ella en diciembre. Me duele y no puedo entender a la masa de chilenos que votó a Kast y Kaiser. Lo de Parisi se entiende por los nostálgicos de una figura estilo Piñera, pero votar por nazis y ultraderechistas racistas, machistas, explotadores y atropelladores de los DDHH de norte a sur... Parte el alma 💔",UCNVofMGzqOHUbSMGH-oxkPw,UgyVdkd2O_-E3fIlkrt4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgyVdkd2O_-E3fIlkrt4AaABAg
42,,@ToloSalazar-xs7qi,"2025-11-18 00:07:47",2,yes,no,"Con Kast nos fuimos a la B",UCIpI3hUsBFt46yGxBXn9pAg,UgznCDCTi6G-dp6ucEV4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgznCDCTi6G-dp6ucEV4AaABAg
43,,@ToloSalazar-xs7qi,"2025-11-18 00:07:47",1,yes,no,"Que apestoso Willy Duarte",UCIpI3hUsBFt46yGxBXn9pAg,UgwBgtKipw7Tsw03GQJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwBgtKipw7Tsw03GQJ4AaABAg
44,,@ToloSalazar-xs7qi,"2025-11-18 00:07:47",1,yes,no,"Tendremos una nueva marca, Panama JAK",UCIpI3hUsBFt46yGxBXn9pAg,UgxCAHSIg3wW9YWvSSJ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxCAHSIg3wW9YWvSSJ4AaABAg
45,,@aliciamorales6089,"2025-11-18 00:07:47",2,yes,no,"Eso significa que todavía existen imbeciles en Chile 🇨🇱",UCXRg8xlSNMDHRfo1yTmRYDQ,UgwozDZ_Zn97GKWSrNh4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwozDZ_Zn97GKWSrNh4AaABAg
46,,@carlosaguilarcastillo954,"2025-11-18 00:07:47",1,yes,no,"PARA QUE LOS EMPRESARIOS PUEDAN INVERTIR TIENE QUE HABER PAZ SOCIAL, EL COMUNICADO, LA ADVERTENCIA , DE JARA. ????????",UCWCXfum2xoMTVZRUQrLPdSQ,UgxlUdhUM0Vigy6nLAx4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxlUdhUM0Vigy6nLAx4AaABAg
47,,@carlosriquelme6535,"2025-11-18 00:07:47",1,yes,no,"el cáncer comunistas tarde  o temprano hará de chile, un país semejante a cuba, Nicaragua, Venezuela, nunca murió el octubrismo, como se explica las  votaciones, de Jaime balza,  y Elisa loncon, los jerarcas de la convención,que quería refundar chile , los traidores de la democracia cristiana, que se venden al comunismo, llámese chancho milla, Aedo, Gracias a Dios no fue electo, en verdad tétrico y asqueroso.",UCAxtWDd89xSMHtEiJRb7xvQ,UgzFdgEwUGfx4TxnzGZ4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzFdgEwUGfx4TxnzGZ4AaABAg
48,,@fabianvargascortes8805,"2025-11-18 00:07:47",1,yes,no,"Zurdistan en su máxima expresión",UCZ_nuf-IGD8IChd8ClTzU5Q,UgzfTSRTxgU7mlJ6ZDt4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgzfTSRTxgU7mlJ6ZDt4AaABAg
49,,@goodynunez,"2025-11-18 00:07:47",1,yes,no,"El problema en chile es que la.mayoria no LEE,,, viven en la ignorancia plena.Solo repite como loros... Entonces el problema es de la indosicracia 😢",UCltwlRRzQzWNJxkDfvyFm8A,Ugy_Po8NZ0L4VchfNJF4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugy_Po8NZ0L4VchfNJF4AaABAg
50,,@hectorravanal3580,"2025-11-18 00:07:47",1,yes,no,"Que el representante de Kast no haya nacido es estúpidamente irrelevante. Éste  tipo no hace la Historia  de Chile...y está por no haber nacido NO SE PUEDE NEGAR...EL TERROR Y EL HORROR EL PAIS LO VIVIÓ...QUE CONSULTE LOS INFORMES RETTIG Y VALECH  ASI CÓMO LOS INFORMES DE NACIONES UNIDAS CONDENANDO LOS CRÍMENES DE LESA HUMANIDAD  COMETIDOS EN EL PAÍS.",UCIaTDdSCY7feLdmlndu8G4Q,Ugxbkc7SziENdCWQPlt4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugxbkc7SziENdCWQPlt4AaABAg
51,,@isidorasalaberrypavone8015,"2025-11-18 00:07:47",6,yes,no,"Si sale Kast habra un segundo estallido social. Indiscutiblemente",UCYaaDdjhhuKXA-OjSjixHmQ,UgwsR98I7v7rK2KupJN4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwsR98I7v7rK2KupJN4AaABAg
52,,@isidorasalaberrypavone8015,"2025-11-18 00:07:47",3,yes,no,"Tanto le cuesta a la derecha asumir que a kast le fue peor de lo que esperaban? Jara hizo la primera parte de su pega. Ahora toca seguir luchando para que el fascismo no vuelva a estar en nuestro pais.",UCYaaDdjhhuKXA-OjSjixHmQ,UgxB5xS-3Gk69tqTJYp4AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgxB5xS-3Gk69tqTJYp4AaABAg
53,,@janeausten5681,"2025-11-18 00:07:47",4,yes,no,"Yaaaa corténla con el golpe del 73!!!! Los detenidos desaparecidos y torturados!!!  Hoy, siglo XXI 2025,  hay personas desaparecidas, crímenes x tortura, todo por el incremento de narcos y mafias!!!  Y quién vela por estas nuevas vìctimas!!! No, no son importantes porque no fueron políticos!!! BASTA!!! Chile se hunde por los problemas del pasado que sabemos no se solucionarán!!En 30 años más seguirán ""webiando"" por el 73!!!....Ya le dije una vez a mis padres,  si me condenan por involucrarme en política, es asunto mio!!! Yo decidí meterme con todos los riesgos que eso conllleva!",UCHWrYoRo2bJeH9jO1-71luw,UgwTvTmR6MiLu0yMkG54AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=UgwTvTmR6MiLu0yMkG54AaABAg
54,,@loretochihuailafvera4281,"2025-11-18 00:07:47",2,yes,no,"Pepe Auth que tipo mas despreciable",UCQSMDX9GJaktzXQ9EcyyG7A,Ugz830SXOR0krSGvj394AaABAg,https://www.youtube.com/watch?v=mswdeg2APbw&lc=Ugz830SXOR0krSGvj394AaABAg
