user_id,text,timestamp,label_raw,score_raw,polarity,strength,likes
@jorgeluiscarrasco1751,"En 2021 mucha gente estaba hipnotizada por el estallido social , ni más recordar aTonka Tomicic diciendo ""Chile despertó"", a qué despertó? A destrucción? A mugre? Ahora esos zombies que votaron están despertando.",2025-11-18 00:07:34,LABEL_1,0.5473353862762451,Negativo,1.0,3
@vivinaguzman5234,El 1% solidario lo van retrotraer.,2025-11-18 00:07:34,LABEL_1,0.5153142213821411,Negativo,1.0,2
@vivinaguzman5234,"Intelectualmente Labbé es, muy Débil.. Da pena. Tooonto. No debe leer nada. Horror",2025-11-18 00:07:34,LABEL_1,0.5409191846847534,Negativo,1.0,1
@vivinaguzman5234,KAST NO ES INTELIGENTE,2025-11-18 00:07:34,LABEL_0,0.5034618973731995,Negativo,0.0,1
@vivinaguzman5234,La nana de mi mamá le dijo que en su población la gente votaba Káiser por miedo. Le contaron un cuento. La gente pobre no les conmueve.,2025-11-18 00:07:34,LABEL_0,0.5406034588813782,Negativo,0.0,2
@vivinaguzman5234,Liberales de pacotilla... Evopolis,2025-11-18 00:07:34,LABEL_1,0.5912047028541565,Negativo,1.0,1
@vivinaguzman5234,"Lo que hicieron los de, Káiser es ir al mundo popular asustada y prometer mano duda. Crueldad porque es un engaño y usan el miedo de la gente pobre...... Me da pena.",2025-11-18 00:07:34,LABEL_0,0.5136969685554504,Negativo,0.0,2
@vivinaguzman5234,Malas preguntas @tv_monica que pasa? Hagan preguntas de doctrina por favor!!!! Ser libertario es horror,2025-11-18 00:07:34,LABEL_1,0.5658895969390869,Negativo,1.0,1
@vivinaguzman5234,"Nuuuuu Livianito Livianito tontito Labbé. Pobre derecha gobernar con esta, gente tonta y light....",2025-11-18 00:07:34,LABEL_1,0.5705187320709229,Negativo,1.0,1
@vivinaguzman5234,"Por qué a la, izquierda le exigen respuestas claras y a, Labbé lo dejan esconder y omitir.",2025-11-18 00:07:34,LABEL_1,0.5645500421524048,Negativo,1.0,2
@vivinaguzman5234,Que light Labbé. Un horror esta gente,2025-11-18 00:07:34,LABEL_1,0.5200381278991699,Negativo,1.0,2
@vivinaguzman5234,Que pesado Cruz Coke.... UF,2025-11-18 00:07:34,LABEL_1,0.524186909198761,Negativo,1.0,2
@vivinaguzman5234,Qué desolador.... El oso es la pobre gente,2025-11-18 00:07:34,LABEL_1,0.5390108227729797,Negativo,1.0,1
@vivinaguzman5234,Un gran error volver al neoliberalismo cruel. Error error error.,2025-11-18 00:07:34,LABEL_1,0.5290031433105469,Negativo,1.0,1
@EladioGarcíaSalcedo,Y a quien se le ocurre colocar una candidata comunista? Si el comunismo ya no existe...,2025-11-18 00:07:40,LABEL_0,0.5292543172836304,Negativo,0.0,1
@Fam2014Ch,El PEREJIL zurdo comunista TRATAAAAANDO de justificar el MEGA AJÍ en el CORTACHURROS,2025-11-18 00:07:40,LABEL_1,0.5318934917449951,Negativo,1.0,1
@JaimeRodriguezOlea-fb7hx,Labee es un pelota,2025-11-18 00:07:40,LABEL_1,0.5250488519668579,Negativo,1.0,1
@JoseluisSanMartin-s8c,Parissi depende el apoyo que va ser tiene que tener un puesto en el gobierno tiene buenas ideas,2025-11-18 00:07:40,LABEL_0,0.5082451701164246,Negativo,0.0,1
@MarcelaSilva-pw5yi,"Pucha si este tipo tiene toda sus empresa en el extranjero y su dinero en paraísos fiscales.Le importara que pase con el país.Queremos volver a trabajar de sol a sol sin poder tener tiempo con la familia.Queremos que haga un recortes en los gastos sociales? NOS ESTAN DICIENDO EN NUESTRAS CARAS TRABAJA,TRABAJA,TRABAJA QUE TE QUITARE TODOS TUS BENEFIOS QUE HAZ LOGRADO TENER EN MUCHOS AÑOS.Que quieren un Miley? Por último votar por el que no nos amenaza.",2025-11-18 00:07:40,LABEL_0,0.5237458348274231,Negativo,0.0,3
@carloscorderogarcia1981,25:45 Pepe Auth mandando a cerrar el orto,2025-11-18 00:07:40,LABEL_1,0.5230445861816406,Negativo,1.0,1
@conexiontv2925,Que patetico el comunista ....no reconoce que lo patearon en el suelo...y que boric es un desastre que se lleno los bolsillos,2025-11-18 00:07:40,LABEL_1,0.5270987153053284,Negativo,1.0,1
@dannielawalk,"El socialismo siempre será opresión, facilidades, apuesten por el gobierno repúblicano!",2025-11-18 00:07:40,LABEL_0,0.5882564783096313,Negativo,0.0,1
@haglaz1310,Chile cada vez más parecido a Macondo,2025-11-18 00:07:40,LABEL_1,0.5785903930664062,Negativo,1.0,1
@hectorgomezjofre5358,"Núñez estaría ganando con un 15%, 20%, 30%, la realidad para él es irrelevante",2025-11-18 00:07:40,LABEL_1,0.5109515190124512,Negativo,1.0,1
@isaipezo4073,Nuñez: la MARXISTA no llega ni a liderar sus propios.,2025-11-18 00:07:40,LABEL_1,0.535489022731781,Negativo,1.0,1
@juafre3024,"Están tristes, están tristes..............................jajajajajajaja",2025-11-18 00:07:40,LABEL_1,0.5279960036277771,Negativo,1.0,1
@mcarrasco45,Los invitados son una manga de Charlatanes y no representan a nadie PLR a todos esos,2025-11-18 00:07:40,LABEL_1,0.5514591932296753,Negativo,1.0,1
@raulrebolledo-w2l,"SI BIEN ES CIERTO, QUE DESMANTELARON AL ESTADO, AHORA ES HORA DE QUE LA SECTA DEL PARTIDO COMUNISTA REGRESE A LA REALIDAD Y RECUPERE SU ETERNO 7/8 POR CIENTO..ACOSTUMBRADO..",2025-11-18 00:07:40,LABEL_1,0.5983583927154541,Negativo,1.0,1
@vivinaguzman5234,Brillante Núñez!!! Y,2025-11-18 00:07:40,LABEL_1,0.5389126539230347,Negativo,1.0,5
@vivinaguzman5234,Cosas sin hacer leyes.....,2025-11-18 00:07:40,LABEL_1,0.6110934019088745,Negativo,1.0,1
@vivinaguzman5234,El. Préstamo lo quieren sacar,2025-11-18 00:07:40,LABEL_0,0.5125706195831299,Negativo,0.0,2
@vivinaguzman5234,La criptonita de Kast es Kast y Káiser,2025-11-18 00:07:40,LABEL_0,0.5891461372375488,Negativo,0.0,4
@vivinaguzman5234,"Núñez ha, Sepulveda que paso con el 10% del rechazo?",2025-11-18 00:07:40,LABEL_0,0.5386454463005066,Negativo,0.0,1
@vivinaguzman5234,"Núñez, te no soy PC @pepe_auth da pena",2025-11-18 00:07:40,LABEL_1,0.5086583495140076,Negativo,1.0,1
@EduardoHidalgo-f7b,Jesus fue traicionado por Judas y Janet fue traicionada por gente farisea,2025-11-18 00:07:47,LABEL_1,0.5518739819526672,Negativo,1.0,2
@ElsaGatica-e5e,"Kas miente y el asesor lo cubre claro que lo sacaran y todas las ayudas sociales al pueblo no tendrán piedad ,y de donde sacará los seimillones de dolares de todo los chileno por éso hay que vota por jara",2025-11-18 00:07:47,LABEL_0,0.5582556128501892,Negativo,0.0,8
@ElsaGatica-e5e,"Seguro que si, en la población lo sacaron apuntan de polos",2025-11-18 00:07:47,LABEL_1,0.5916206240653992,Negativo,1.0,1
@JEBA-x9q,"Por favor!!!! Nuñez….. haces el ridículo. Eres incapaz de responder las preguntas! Es, por donde se vea, un fracaso y si no somos capaces de verlo como tal, nos van a barrer en 2a vuelta",2025-11-18 00:07:47,LABEL_1,0.600475013256073,Negativo,1.0,1
@PatriciaMelladoAedo,Jara a segunda vuelta??? Si los chilenos estamos agobiados con los comunistas que pasa???? Esto es una pesadilla,2025-11-18 00:07:47,LABEL_1,0.5221738219261169,Negativo,1.0,3
@Thamar27,"Mis felicitaciones a Jeannette Jara, todo mi apoyo. Volveré a votar por ella en diciembre. Me duele y no puedo entender a la masa de chilenos que votó a Kast y Kaiser. Lo de Parisi se entiende por los nostálgicos de una figura estilo Piñera, pero votar por nazis y ultraderechistas racistas, machistas, explotadores y atropelladores de los DDHH de norte a sur... Parte el alma",2025-11-18 00:07:47,LABEL_0,0.5046674609184265,Negativo,0.0,7
@ToloSalazar-xs7qi,Con Kast nos fuimos a la B,2025-11-18 00:07:47,LABEL_0,0.5287079811096191,Negativo,0.0,2
@ToloSalazar-xs7qi,Que apestoso Willy Duarte,2025-11-18 00:07:47,LABEL_0,0.5033166408538818,Negativo,0.0,1
@ToloSalazar-xs7qi,"Tendremos una nueva marca, Panama JAK",2025-11-18 00:07:47,LABEL_0,0.5025001764297485,Negativo,0.0,1
@aliciamorales6089,Eso significa que todavía existen imbeciles en Chile,2025-11-18 00:07:47,LABEL_1,0.5427504181861877,Negativo,1.0,2
@carlosaguilarcastillo954,"PARA QUE LOS EMPRESARIOS PUEDAN INVERTIR TIENE QUE HABER PAZ SOCIAL, EL COMUNICADO, LA ADVERTENCIA , DE JARA. ????????",2025-11-18 00:07:47,LABEL_1,0.554135262966156,Negativo,1.0,1
@carlosriquelme6535,"el cáncer comunistas tarde o temprano hará de chile, un país semejante a cuba, Nicaragua, Venezuela, nunca murió el octubrismo, como se explica las votaciones, de Jaime balza, y Elisa loncon, los jerarcas de la convención,que quería refundar chile , los traidores de la democracia cristiana, que se venden al comunismo, llámese chancho milla, Aedo, Gracias a Dios no fue electo, en verdad tétrico y asqueroso.",2025-11-18 00:07:47,LABEL_0,0.5637349486351013,Negativo,0.0,1
@fabianvargascortes8805,Zurdistan en su máxima expresión,2025-11-18 00:07:47,LABEL_1,0.5681530237197876,Negativo,1.0,1
@goodynunez,"El problema en chile es que la.mayoria no LEE,,, viven en la ignorancia plena.Solo repite como loros... Entonces el problema es de la indosicracia",2025-11-18 00:07:47,LABEL_0,0.5336086750030518,Negativo,0.0,1
@hectorravanal3580,Que el representante de Kast no haya nacido es estúpidamente irrelevante. Éste tipo no hace la Historia de Chile...y está por no haber nacido NO SE PUEDE NEGAR...EL TERROR Y EL HORROR EL PAIS LO VIVIÓ...QUE CONSULTE LOS INFORMES RETTIG Y VALECH ASI CÓMO LOS INFORMES DE NACIONES UNIDAS CONDENANDO LOS CRÍMENES DE LESA HUMANIDAD COMETIDOS EN EL PAÍS.,2025-11-18 00:07:47,LABEL_0,0.503574013710022,Negativo,0.0,1
@isidorasalaberrypavone8015,Si sale Kast habra un segundo estallido social. Indiscutiblemente,2025-11-18 00:07:47,LABEL_1,0.6026705503463745,Negativo,1.0,6
@isidorasalaberrypavone8015,Tanto le cuesta a la derecha asumir que a kast le fue peor de lo que esperaban? Jara hizo la primera parte de su pega. Ahora toca seguir luchando para que el fascismo no vuelva a estar en nuestro pais.,2025-11-18 00:07:47,LABEL_0,0.5125850439071655,Negativo,0.0,3
@janeausten5681,"Yaaaa corténla con el golpe del 73!!!! Los detenidos desaparecidos y torturados!!! Hoy, siglo XXI 2025, hay personas desaparecidas, crímenes x tortura, todo por el incremento de narcos y mafias!!! Y quién vela por estas nuevas vìctimas!!! No, no son importantes porque no fueron políticos!!! BASTA!!! Chile se hunde por los problemas del pasado que sabemos no se solucionarán!!En 30 años más seguirán ""webiando"" por el 73!!!....Ya le dije una vez a mis padres, si me condenan por involucrarme en política, es asunto mio!!! Yo decidí meterme con todos los riesgos que eso conllleva!",2025-11-18 00:07:47,LABEL_0,0.5098962783813477,Negativo,0.0,4
@loretochihuailafvera4281,Pepe Auth que tipo mas despreciable,2025-11-18 00:07:47,LABEL_1,0.516057014465332,Negativo,1.0,2
@maeluva2640,"Kast votó rechazo en todos los avances importantes para trabajadores y personas mayores, prefieren vivir con un sueldo miserable y pensión indigna al votar por kast",2025-11-18 00:07:47,LABEL_0,0.5104883909225464,Negativo,0.0,8
@Anticom-h7m,Que explicación estará buscando el cantinfla de Mayol ?Podría hacer una asociación de encuestadores con Mori.,2025-11-18 00:07:53,LABEL_0,0.5926224589347839,Negativo,0.0,16
@CH-mz4im,Adios a la izquierda en chile,2025-11-18 00:07:53,LABEL_1,0.5595152974128723,Negativo,1.0,9
@EladioGarcíaSalcedo,Hay señor!! No tiene por dónde esta vieja,2025-11-18 00:07:53,LABEL_1,0.5019633173942566,Negativo,1.0,1
@JuanaSantis-x3b3m,Kas tiene que renunciar ala O.N.U.para merecer ser presidente de chile,2025-11-18 00:07:53,LABEL_0,0.5523456931114197,Negativo,0.0,8
@Lissy-g3q,"Me río toda la noche de los disque comentaristas cuando hablan del Pdg , no entiendan que lo sensato es el fondo, ahí recién le van achuntar!! Mientras sueñen bonito en especial los zurditos",2025-11-18 00:07:53,LABEL_1,0.5140606164932251,Negativo,1.0,3
@Lissy-g3q,Pepe auth ni porque no le achunto nada a esta elección sigue pensando puras leseras,2025-11-18 00:07:53,LABEL_0,0.5227333903312683,Negativo,0.0,1
@clarawistuba9712,"Claro que queremos que las listas de esperan en salud avancen, claro que queremos seguridad, mejor educación, acaso eso es mucho pedir?.",2025-11-18 00:07:53,LABEL_0,0.5097052454948425,Negativo,0.0,2
@clarawistuba9712,"Cruzcoke, tiene la razón, que tiene que ver Parísi con pamela Jiles?, sospechosa la wuea.",2025-11-18 00:07:53,LABEL_1,0.5198049545288086,Negativo,1.0,1
@clarawistuba9712,"No puedo creer, que alguien diga que en el gobierno de Frei Montalva querían hacer un golpe de estado, o es que yo no existía?, con Allende si el pueblo pedía a los militares para librar a Chile del comunismo.",2025-11-18 00:07:53,LABEL_1,0.5424655675888062,Negativo,1.0,7
@clarawistuba9712,"Pamela Jiles comunista? Y ahora con Parísi y la eligieron, osea en el reino de los cielos el tuerto es Dios. No se vale tanta sirvenguenzura.",2025-11-18 00:07:53,LABEL_0,0.5128095149993896,Negativo,0.0,2
@clarawistuba9712,"Quiero creer que los chilenos no quieren caer en manos del comunismo, ya le dieron Fé a Boric y cargamos ahora sólo queremos resurgir, así que no especulen. Kats será el futuro presidente.",2025-11-18 00:07:53,LABEL_1,0.5038155913352966,Negativo,1.0,8
@flormariabustos3599,"Sr. Nuñez, acepte la realidad, LA MAYORÍA DE LOS CHILENOS NO QUEREMOS COMUNISMO EN CHILE, NECESITAMOS UN PRESIDENTE QUE SE PREOCUPE DE LOS CHILENOS!!!! NO SOLO DE SUS PARTIDOS Y Sus Ctas bancarias y QUE VIVEN DEL PASADO, ACEPTE LA REALIDAD!!!!! Saquence la venda de los ojos alguna vez!!!! Y actualicen sus ideas mentirosas",2025-11-18 00:07:53,LABEL_1,0.5364058613777161,Negativo,1.0,13
@marcelantonieta6687,El comunismo es una peste ... prácticamente extinta en el planeta ... salvo en Chile ...,2025-11-18 00:07:53,LABEL_0,0.5240366458892822,Negativo,0.0,1
@marcelantonieta6687,El sólo hecho d' escuchar al comunista Daniel NUÑEZ ... provoca jaqueca ....,2025-11-18 00:07:53,LABEL_0,0.5287532806396484,Negativo,0.0,4
@martin_brice,"EL COMUNISTA ES TAN AWEONAO, hiperventilado y tan fanatico que jura va ganar jajjajajajajjjaja SDW, LA TENDENCIA ES CLARA !",2025-11-18 00:07:53,LABEL_1,0.5022868514060974,Negativo,1.0,6
@pamelabarenkob9602,Cómo les quedó e ojozurdos activistas más q oeeiodistas,2025-11-18 00:07:53,LABEL_1,0.5253630876541138,Negativo,1.0,8
@patricionico886,Que pasa chile me da asta pena pensar que creen en una vieja así.....,2025-11-18 00:07:53,LABEL_1,0.5505587458610535,Negativo,1.0,14
@teach4safetycapacitaciones994,"Nuñez hablando de % para comparar con elección 2021 cuando lo que importa son los números, 200.000 votos más obtuvo Kast en esta 1era vuelta.",2025-11-18 00:07:53,LABEL_1,0.5226538181304932,Negativo,1.0,11
@vivalej,2° vuelta NI FACHO NI COMUNACHO / NI FACHO NI COMUNACHO / NI FACHO NI COMUNACHO / NI FACHO NI COMUNACHO / NI FACHO NI COMUNACHO / NI FACHO NI COMUNACHO /NI FACHO NI COMUNACHO / NI FACHO NO COMUNACHO,2025-11-18 00:07:53,LABEL_0,0.5941357016563416,Negativo,0.0,2
@vivianariveramarchelli3581,Este Sr Nuñez en que mundo vive,2025-11-18 00:07:53,LABEL_1,0.5143492817878723,Negativo,1.0,17
@JoseFont-u7e,KAST GANARÁ SEGURO... !!! DESDE WASHINGTON D.C. U.S.A. .,2025-11-19 00:07:27,LABEL_0,0.5212067365646362,Negativo,0.0,5
@WilliamGarrido-j4z,Estamos pa la caga botaron por los más weones que habían por un nazi culiao y una weona comunista,2025-11-19 00:07:27,LABEL_0,0.5261322855949402,Negativo,0.0,1
@ZarahGamer118,"Nuñez parece que esta tan lejos de la realidad y tienen cero autocritica, , este gobierno y lo que su sector representa se fueron a pique total",2025-11-19 00:07:27,LABEL_0,0.5213945508003235,Negativo,0.0,1
@ZarahGamer118,"no conocía a Martin Arrau, muy agradable el caballero, me cayo super bien",2025-11-19 00:07:27,LABEL_1,0.5058196783065796,Negativo,1.0,1
@agricolaquinchilcaltda.147,x. Núñez comunacho,2025-11-19 00:07:27,LABEL_1,0.5423998236656189,Negativo,1.0,1
@andrescotos1903,"La extrema izquierda , está imposibilitada , incapacitada de asumir su responsabilidad , social , económica , legal ; son interdíctos congénitos , en toda su historia . Nacieron interdíctos . El pueblo , no olvida , el golpe de estado , que le dieron a la legalidad y al estado de derecho del pueblo chileno , el 18 de Octubre de 2019 , Quemando , a todo el país , destruyendo el metro , y más de 100,000 pequeños negocios familiares y todos los mall de la nación .. Pretendieron destruìr a chile , a todas sus instituciones y los símbolos más sagrados de la nación . Repudiamos , como obligaron a callar a un grupo de niños que entonaban el himno nacional , o meterse la sagrada bandera en el ano , sacándosela en pantalla abierta de tv. nacional . Pretendieron refundar a Chile y sus instituciones y muchas vesanías vejatorias más . Chile sobrevivió , a todo esto , no los quiere , los repudia y en toda convocatoria de la voluntad popular , siempre repudiarémos al proscrito comunísmo .",2025-11-19 00:07:27,LABEL_1,0.5044490098953247,Negativo,1.0,1
@cokeriesko,GRANDE MI GENERAL PINOCHET SEGUNDO PADRE DE LA PATRIA,2025-11-19 00:07:27,LABEL_1,0.5312971472740173,Negativo,1.0,1
@mariateresavarossanchez1763,Labbe! Para la próximo gobierno Káiser! El más sólido,2025-11-19 00:07:27,LABEL_0,0.5468706488609314,Negativo,0.0,1
@mariateresavarossanchez1763,Núñez! Es el hijo de Maduro!! Y de todos los países totalitarios!,2025-11-19 00:07:27,LABEL_1,0.503102719783783,Negativo,1.0,1
@mariateresavarossanchez1763,Núñez! Tu estallido delictual!! Que ustedes apoyaron!Ustedes son extremos!!,2025-11-19 00:07:27,LABEL_1,0.5811812877655029,Negativo,1.0,1
@mariateresavarossanchez1763,Núñez!! Todavía vives de Pinochet!!,2025-11-19 00:07:27,LABEL_1,0.5802508592605591,Negativo,1.0,1
@nachomagallanico,"Tolerancia cero en CNN???? Chucha desde cuando, alguien sabe quién es el dueño de la marca???? Hace rato llevo viviendo fuera de Chile pero se me pasó completamente que ya no estaba en Chilevisión!!",2025-11-19 00:07:27,LABEL_1,0.5575898289680481,Negativo,1.0,1
@rodrigolo2409,"Y la vamos a seguir cantando zueditos , es parte importante de nuestro himno desde el 1840 ignorantes !!!",2025-11-19 00:07:27,LABEL_1,0.5558477640151978,Negativo,1.0,1
@PedroChoapa-e8l,JARA NO TIENE POR DONDE..,2025-11-19 00:07:34,LABEL_1,0.5329136252403259,Negativo,1.0,10
@go-iy1kv,Kast por lejos,2025-11-19 00:07:34,LABEL_1,0.5121060013771057,Negativo,1.0,1
@palomavasquez13,Jara Presidenta..,2025-11-19 00:07:34,LABEL_1,0.5419121980667114,Negativo,1.0,1
@patmos789,Que las decisiones del país dependan de los diputados del PDG hablan de una derrota total de la política en Chile.,2025-11-19 00:07:34,LABEL_0,0.5630649924278259,Negativo,0.0,4
@toride_e,"Cero autocrítica de parte de los militantes del comunismo, jajajajaajaj",2025-11-19 00:07:34,LABEL_0,0.5140320062637329,Negativo,0.0,1
@elizabethdelrioortiz7235,"Parisi representó a una gran porción de ciudasanos que rechaza a los actuales partidos políticos que deciden desde cúpulas sin mayor participacion de gente de las comunidades. Las organizaciones sociales están atomizadas. Es un voncepto amplio y una vez más ""no lo vimos venir"". Enseñanza civica en todo nivel de educación (formal, Tv y redes) se hace indispensable!",2025-11-20 00:07:27,LABEL_0,0.5122537612915039,Negativo,0.0,1
@lauraibarra-o4o,"Ya pero se dan cuenta como le preguntas si Kast tiene similitud en temas de libertad e ideología con Trump y Milei y lo niegan? y dicen que cada país tiene su realidad diferente y un contexto diferente, y que cada uno tiene su propia forma. Ya, punto uno, no creo que sean tan diferentes. Punto dos, es el mismo tipo de pregunta o de echo, insinuación y que incluso dan por echo cuando comparan a Jara con Venezuela o Cuba, y que se jactan de que son lo mismo, por más de que ella y el resto de su coalisión fundamenten con lo mismo, que son contexto y realidades diferentes y con formas ded hacer las cosas diferentes. Entonces me llama la atención cómo hacia un sector se le da toda credibilidad ante una respuesta así, no se le rebate y solo se asiente y continua con la siguiente pregunta. Lo encuentro negligente por parte de quienes realizan los debates y quienes solo escuchan sin cuestionar este tipo de actitudes muy distintas frente a cada candidato. Ojalá relfexionen un poco ante esto. Ah y recordemos que Kast acaba de hacer contacto con Milei sugiriendo que trabajarán juntos XD entonces de que estamos hablando?",2025-11-20 00:07:27,LABEL_1,0.5316957831382751,Negativo,1.0,2
@mariavictoriaayalahoffmann1376,"Dupla K KSe les acabo a los vagos gatos de campo. Con disculpa de los hermosos gatos. Por primera vez, van a trabajar.",2025-11-20 09:07:27,LABEL_0,0.5069319009780884,Negativo,0.0,2
@mariavictoriaayalahoffmann1376,"Núñez es un violento como todos los comunistas! Resentido, se volvieron vegetarianos estos lobos.",2025-11-20 09:07:27,LABEL_0,0.5055768489837646,Negativo,0.0,2
@rodolfosaraviaabarca3349,"Que lata que Nuñez no insista en que J. Jara es parte de una coalición que está formada por varios partidos : Partido Comunista de Chile (PCCh)Partido Socialista de Chile (PS)Frente Amplio (FA) (compuesto por Revolución Democrática, Convergencia Social, y Comunes)Partido por la Democracia (PPD)Partido Radical de Chile (PR)Partido Liberal de Chile (PL)Partido Demócrata Cristiano (PDC)Es una candidata comunista , es cierto , pero el PC . En términos de representación legislativa (diputados/senadores), comparte la fuerza con otras agrupaciones grandes como el Frente Amplio y el Partido Socialista. Por otra parte el Partido Comunista es apenas la tercera fuerza política más grande dentro de la coalición de gobierno, superado por el Frente Amplio y el Partido Socialista. Representa aproximadamente el 20% de las afiliaciones de los principales partidos que apoyan la candidatura.Datos ahorra relatos.",2025-11-20 19:07:27,LABEL_0,0.5438712239265442,Negativo,0.0,1
@mariolyriquelme3189,"CNN chile muestren la verdad , no se como tienen cara los de izquierda de volver a presentarse , teniendo la quiebra en laSalud , sin sueldo a los profesores y sin dineros de reserva al país !!!! Son careraja",2025-11-20 21:07:27,LABEL_1,0.5146432518959045,Negativo,1.0,1
@epistemes2024,Jeannette Jara Presidenta,2025-11-20 23:07:27,LABEL_0,0.5071424245834351,Negativo,0.0,1
